[0.262s] Invoking command in '/home/sione/ros2_hull/build/wheeltec_gps_path': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sione/ros2_hull/build/wheeltec_gps_path -- -j16 -l16
[0.477s] Consolidate compiler generated dependencies of target gps_path
[0.477s] [ 50%] Linking CXX executable gps_path
[0.733s] [100%] Built target gps_path
[0.744s] Invoked command in '/home/sione/ros2_hull/build/wheeltec_gps_path' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sione/ros2_hull/build/wheeltec_gps_path -- -j16 -l16
[0.754s] Invoking command in '/home/sione/ros2_hull/build/wheeltec_gps_path': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sione/ros2_hull/build/wheeltec_gps_path
[0.765s] -- Install configuration: ""
[0.765s] -- Execute custom install script
[0.766s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/lib/wheeltec_gps_path/gps_path
[0.778s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/launch/gps_path.launch.py
[0.786s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/launch/mapviz_path.launch.py
[0.797s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/config/blank_tile.jpg
[0.809s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/config/mapviz_local.mvc
[0.818s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/lib/wheeltec_gps_path/bing_tile_server.py
[0.829s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/ament_index/resource_index/package_run_dependencies/wheeltec_gps_path
[0.837s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/ament_index/resource_index/parent_prefix_path/wheeltec_gps_path
[0.847s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/environment/ament_prefix_path.sh
[0.859s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/environment/ament_prefix_path.dsv
[0.870s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/environment/path.sh
[0.879s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/environment/path.dsv
[0.889s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/local_setup.bash
[0.899s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/local_setup.sh
[0.910s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/local_setup.zsh
[0.917s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/local_setup.dsv
[0.926s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/package.dsv
[0.937s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/ament_index/resource_index/packages/wheeltec_gps_path
[0.946s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/cmake/wheeltec_gps_pathConfig.cmake
[0.956s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/cmake/wheeltec_gps_pathConfig-version.cmake
[0.967s] -- Symlinking: /home/sione/ros2_hull/install/wheeltec_gps_path/share/wheeltec_gps_path/package.xml
[0.979s] Invoked command in '/home/sione/ros2_hull/build/wheeltec_gps_path' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sione/ros2_hull/build/wheeltec_gps_path
